Sample Date,YYYY,MM,Station,Limacina density,%CorrosiveOf60mWatCol,%CorrosiveOf100mWatCol,Upper20mT,Upper20mS,Aragonite(40m),NPGO,PDO,ONI,MinSatHorizonDepth(m)
12/31/2014,2014,12,NH05,0,0,,12.08237996,31.80922995,1.790997902,-0.24,2.51,0.6,
1/6/2015,2015,1,NH05,0,0,,12.50694205,32.27937397,1.90077167,-1.11,2.45,0.5,
1/21/2015,2015,1,NH05,0,0,,12.47457991,31.68614464,1.944468003,-1.11,2.45,0.5,
1/31/2015,2015,1,NH05,2.582618834,0,,12.15139991,31.72937383,1.844785063,-1.11,2.45,0.5,
2/4/2015,2015,2,NH05,0,0,,12.35205264,31.59876301,1.78959221,-1.47,2.3,0.4,
2/18/2015,2015,2,NH05,0,0,,12.52372994,31.61720991,1.789105541,-1.47,2.3,0.4,
3/5/2015,2015,3,NH05,0,25.83333333,,11.69810495,32.22645006,1.142246046,-1.79,2,0.5,44.5
3/26/2015,2015,3,NH05,6.590845105,0,,12.27485499,31.98173504,1.849636638,-1.79,2,0.5,
4/7/2015,2015,4,NH05,0,10.83333333,,12.01227002,31.26282501,1.45975401,-1.39,1.44,0.7,53.5
4/27/2015,2015,4,NH05,0,70,,10.25423007,32.72938032,0.753213957,-1.39,1.44,0.7,18
5/7/2015,2015,5,NH05,0,70,,9.057730007,33.16344032,0.72791228,-0.52,1.2,0.9,18
5/13/2015,2015,5,NH05,0,80,,9.496536857,32.6454792,0.706844842,-0.52,1.2,0.9,12
5/19/2015,2015,5,NH05,25.41608952,75.83333333,,9.259200001,32.81948967,0.864479608,-0.52,1.2,0.9,14.5
6/10/2015,2015,6,NH05,4.353452289,,,,,,-0.95,1.54,1,
6/16/2015,2015,6,NH05,0,87.22222222,,7.897935009,33.84821472,0.779343743,-0.95,1.54,1,7.666666667
6/28/2015,2015,6,NH05,0,55,,8.969044971,33.52597961,0.824027039,-0.95,1.54,1,27
7/3/2015,2015,7,NH05,20.86272271,65.83333333,,9.880769968,33.32983952,0.809369497,-1.06,1.84,1.2,20.5
7/15/2015,2015,7,NH05,13.14877463,21.66666667,,12.52500496,33.26376991,1.067921814,-1.06,1.84,1.2,47
7/26/2015,2015,7,NH05,41.08992072,55,,13.35476484,33.24962997,0.92255869,-1.06,1.84,1.2,27
8/8/2015,2015,8,NH05,126.6262605,30,,10.11848814,33.07269467,1.029780299,-1.6,1.56,1.5,42
8/10/2015,2015,8,NH05,141.8172915,52.77777778,,10.1610199,33.26837997,0.850407632,-1.6,1.56,1.5,28.33333333
8/26/2015,2015,8,NH05,347.4890996,74.16666667,,9.900620031,33.30822563,0.801354639,-1.6,1.56,1.5,15.5
9/3/2015,2015,9,NH05,7.582288405,,,,,,-2.05,1.94,1.8,
9/16/2015,2015,9,NH05,19.99867218,40,,10.56058889,33.01739968,0.953948837,-2.05,1.94,1.8,36
9/23/2015,2015,9,NH05,147.2572875,33.33333333,,11.06525559,32.77207798,1.014869714,-2.05,1.94,1.8,40
9/29/2015,2015,9,NH05,44.17988346,55,,10.50941046,33.1466737,0.853824296,-2.05,1.94,1.8,27
10/7/2015,2015,10,NH05,89.59404811,33.33333333,,11.94593901,32.80518341,1.008714877,-2.16,1.47,2.1,40
10/13/2015,2015,10,NH05,107.6204821,14.16666667,,13.66371663,32.26902178,1.130263424,-2.16,1.47,2.1,51.5
11/3/2015,2015,11,NH05,2.488723648,0,,14.00150525,32.7863892,1.700113191,-2.25,0.86,2.2,
1/8/2016,2016,1,NH05,0,0,,10.60172005,31.64730482,1.751042478,1.06,1.53,2.2,
1/23/2016,2016,1,NH05,0,0,,,,,1.06,1.53,2.2,
2/17/2016,2016,2,NH05,0,0,,11.3734948,31.89126286,,0.06,1.75,1.9,
3/11/2016,2016,3,NH05,0,0,,,,,0.7,2.4,1.5,
3/22/2016,2016,3,NH05,0,0,,,,,0.7,2.4,1.5,
3/26/2016,2016,3,NH05,0,0,,12.09609504,30.26071491,1.893789427,0.7,2.4,1.5,
4/18/2016,2016,4,NH05,0,0,,12.20155005,31.6508749,1.907384885,-0.17,2.62,1.1,
4/26/2016,2016,4,NH05,0,10.83333333,,12.89440508,31.60850983,1.6105506,-0.17,2.62,1.1,53.5
4/28/2016,2016,4,NH05,0,30.83333333,,12.47093673,31.05915772,1.061640168,-0.17,2.62,1.1,41.5
5/12/2016,2016,5,NH05,0,66.66666667,,9.842145061,33.42228012,0.78584876,-0.39,2.35,0.6,20
5/24/2016,2016,5,NH05,8.691930287,56.66666667,,12.50652499,31.84088488,0.793151045,-0.39,2.35,0.6,26
6/12/2016,2016,6,NH05,8.437660181,54.16666667,,10.24727497,32.83591576,0.792638514,-0.07,2.03,0,27.5
6/23/2016,2016,6,NH05,16.12758951,,,,,,-0.07,2.03,0,
6/29/2016,2016,6,NH05,4.10149781,75,,9.595695066,33.64762497,0.622855848,-0.07,2.03,0,15
7/7/2016,2016,7,NH05,14.35242679,,,9.07414999,33.66231976,0.632649041,-0.01,1.25,-0.3,
8/1/2016,2016,8,NH05,4.123095136,80,,8.570935011,33.67666473,0.704082783,-0.34,0.52,-0.6,12
8/23/2016,2016,8,NH05,6.483601894,82.5,,9.153875017,33.47249527,0.716430606,-0.34,0.52,-0.6,10.5
9/6/2016,2016,9,NH05,162.0566435,38.33333333,,12.34997997,33.35799503,0.9662524,-0.87,0.45,-0.7,37
9/20/2016,2016,9,NH05,219.550549,63.33333333,,11.38160505,33.40428505,0.585127426,-0.87,0.45,-0.7,22
10/11/2016,2016,10,NH05,162.3487502,0,,12.39144215,33.05919467,1.359395476,0.05,0.56,-0.7,
11/18/2016,2016,11,NH05,50.78739636,0,,14.13193984,32.38307037,2.040536002,1.37,1.88,-0.7,
12/6/2016,2016,12,NH05,1.424591011,0,,12.49912101,31.54918942,1.925517588,-1.5,1.17,-0.6,
1/12/2017,2017,1,NH05,32.8164735,0,,9.870066322,31.88966683,1.664033492,-0.61,0.77,-0.3,
2/1/2017,2017,2,NH05,2.214123298,0,,9.932640076,31.60730019,1.639760278,-0.44,0.7,-0.1,
2/17/2017,2017,2,NH05,0,0,,10.73470004,31.06933901,1.769971328,-0.44,0.7,-0.1,
2/25/2017,2017,2,NH05,16.88005335,0,,10.48357644,31.30572353,1.799754566,-0.44,0.7,-0.1,
3/20/2017,2017,3,NH05,20.24776992,0,,10.44359488,31.53498993,1.777249321,,0.74,0.1,
4/11/2017,2017,4,NH05,3.920707716,0,,10.55203495,31.89560995,1.81719265,,1.12,0.3,
4/27/2017,2017,4,NH05,17.37586374,0,,11.25548945,31.92225788,1.848700731,,1.12,0.3,
5/21/2017,2017,5,NH05,0,48.33333333,,10.28912359,32.37189394,0.757236882,,0.88,0.4,31
6/12/2017,2017,6,NH05,17.39983146,35.83333333,,12.50755501,31.50566988,0.928246846,,0.79,0.4,38.5
7/6/2017,2017,7,NH05,29.78374447,88.33333333,,8.355189943,33.76181984,0.677050082,,0.1,0.1,7
7/12/2017,2017,7,NH05,55.04673951,72.5,,8.744949961,33.82933025,0.707899223,,0.1,0.1,16.5
7/27/2017,2017,7,NH05,18.92231671,,,9.089989996,33.88701,0.594127663,,0.1,0.1,
8/8/2017,2017,8,NH05,4.36878885,69.79166667,,9.175020027,33.59969997,0.618681509,,0.09,-0.2,18.125
9/6/2017,2017,9,NH05,68.80842439,80,,9.443457955,33.6931578,0.498259183,,0.32,-0.4,12
9/22/2017,2017,9,NH05,110.2270876,20,,12.89405003,33.15810528,1.126602859,,0.32,-0.4,48
10/4/2017,2017,10,NH05,62.55310947,47.5,,12.61944499,33.28441029,0.861757932,,0.05,-0.7,31.5
10/26/2017,2017,10,NH05,40.77536172,10,,11.80575013,32.75323505,1.733973366,,0.05,-0.7,54
11/6/2017,2017,11,NH05,27.12046874,5.833333333,,11.80756011,32.61051006,1.283030955,,0.15,-0.9,56.5
12/4/2017,2017,12,NH05,5.664321676,0,,11.24993159,32.24040001,1.746089247,,0.5,-1,
12/18/2017,2017,12,NH05,5.385424938,0,,10.76339476,32.5283685,1.434691308,,0.5,-1,
2/6/2018,2018,2,NH05,21.95596321,0,,11.0404,31.46343693,1.599752612,,0.37,-0.8,
2/27/2018,2018,2,NH05,0,28.33333333,,9.21969996,31.39608393,1.089158805,,0.37,-0.8,43
3/5/2018,2018,3,NH05,31.06526419,0,,9.281111081,31.5525945,1.73916464,,-0.05,-0.6,
3/18/2018,2018,3,NH05,116.4372124,0,,9.852994718,32.20732639,,,-0.05,-0.6,
4/9/2018,2018,4,NH05,486.8921975,0,,10.12326994,31.94339476,1.821121312,,0.11,-0.4,
4/23/2018,2018,4,NH05,19.18586942,61.66666667,,10.05670013,32.51654987,0.760893402,,0.11,-0.4,23
5/7/2018,2018,5,NH05,47.13769532,48.33333333,,10.74714994,32.11340555,0.804497771,,0.11,-0.1,31
5/21/2018,2018,5,NH05,59.68936938,65,,10.57899508,32.45201502,0.673049282,,0.11,-0.1,21
5/29/2018,2018,5,NH05,0,,,,,,,0.11,-0.1,
6/6/2018,2018,6,NH05,62.04792106,,,9.828010082,33.40564022,0.674879961,,-0.04,,
7/10/2018,2018,7,NH05,0,,,11.61681577,32.42383124,0.655680786,,0.11,,
7/17/2018,2018,7,NH05,0,95,,9.069019985,33.72341499,0.56055695,,0.11,,3
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
