YYYY,MM,Sample Date,Station,Limacina density,AragoniteSat(40m),NPGO,PDO,ONI
2010,8,8/10/2010,NH05,0,0.709502111,1.08,-1.27,-1.1
2010,8,8/18/2010,NH05,0,0.826731241,1.08,-1.27,-1.1
2010,9,9/3/2010,NH05,0,0.729880807,1,-1.61,-1.3
2010,9,9/9/2010,NH05,0,0.643321094,1,-1.61,-1.3
2010,9,9/20/2010,NH05,35.08726784,0.770224401,1,-1.61,-1.3
2010,9,9/28/2010,NH05,16.64046523,1.164759854,1,-1.61,-1.3
2010,10,10/6/2010,NH05,0,0.807127116,1.61,-1.06,-1.4
2010,10,10/19/2010,NH05,0,0.676696291,1.61,-1.06,-1.4
2010,11,11/4/2010,NH05,1.881092903,1.844358184,0.99,-0.82,-1.3
2010,11,11/24/2010,NH05,17.81353598,1.885795032,0.99,-0.82,-1.3
2011,1,1/10/2011,NH05,11.43585026,1.752865254,0.32,-0.92,-1.3
2011,1,1/25/2011,NH05,5.388044639,1.61102856,0.32,-0.92,-1.3
2011,2,2/10/2011,NH05,8.903972395,0.970407502,0.55,-0.83,-1.1
2011,2,2/26/2011,NH05,15.52712427,1.703846454,0.55,-0.83,-1.1
2011,3,3/23/2011,NH05,0,,1.2,-0.69,-0.8
2011,4,4/8/2011,NH05,0,1.577483255,0.6,-0.42,-0.6
2011,4,4/17/2011,NH05,9.09669907,1.799500062,0.6,-0.42,-0.6
2011,5,5/9/2011,NH05,0,0.787439494,1.39,-0.37,-0.3
2011,5,5/18/2011,NH05,0,0.690574753,1.39,-0.37,-0.3
2011,6,6/8/2011,NH05,464.2955205,0.91739566,1.11,-0.69,-0.2
2011,6,6/22/2011,NH05,17.15377539,0.646840999,1.11,-0.69,-0.2
2011,6,6/27/2011,NH05,180.5154727,0.632259849,1.11,-0.69,-0.2
2011,7,7/6/2011,NH05,21.94379162,0.794638282,1.04,-1.86,-0.3
2011,7,7/22/2011,NH05,0,0.573529122,1.04,-1.86,-0.3
2011,8,8/4/2011,NH05,0,0.660229249,1.04,-1.74,-0.5
2011,8,8/17/2011,NH05,0,0.587551761,1.04,-1.74,-0.5
2011,9,9/1/2011,NH05,0,0.527199862,1.33,-1.79,-0.7
2011,9,9/13/2011,NH05,0,0.678659521,1.33,-1.79,-0.7
2011,9,9/20/2011,NH05,0,0.688913082,1.33,-1.79,-0.7
2011,9,9/26/2011,NH05,0,1.363625818,1.33,-1.79,-0.7
2011,9,9/29/2011,NH05,0,1.947777149,1.33,-1.79,-0.7
2011,10,10/15/2011,NH05,2.809518751,1.349874475,1.2,-1.34,-0.9
2011,10,10/26/2011,NH05,0,0.844864847,1.2,-1.34,-0.9
2011,11,11/29/2011,NH05,6.11796928,1.779132711,0.37,-2.33,-0.9
2011,12,12/10/2011,NH05,0,1.123194902,0.13,-1.79,-0.8
2012,1,1/8/2012,NH05,30.49425203,1.656433237,0.83,-1.38,-0.7
2012,2,2/24/2012,NH05,8.403069148,1.565691565,0.86,-0.85,-0.6
2012,3,3/7/2012,NH05,0,1.070593542,1.12,-1.05,-0.5
2012,3,3/25/2012,NH05,0,1.603005297,1.12,-1.05,-0.5
2012,4,4/7/2012,NH05,0,1.620229039,1.93,-0.27,-0.4
2012,4,4/14/2012,NH05,0,1.729286704,1.93,-0.27,-0.4
2012,5,5/4/2012,NH05,4.829888797,1.573960544,1.63,-1.26,-0.3
2012,5,5/19/2012,NH05,0,0.737789731,1.63,-1.26,-0.3
2012,5,5/29/2012,NH05,11.60258301,0.717628345,1.63,-1.26,-0.3
2012,6,6/10/2012,NH05,10.71851784,1.134370029,1.94,-0.87,-0.1
2012,6,6/25/2012,NH05,22.04952162,,1.94,-0.87,-0.1
2012,6,6/28/2012,NH05,12.85000543,0.684948165,1.94,-0.87,-0.1
2012,7,7/7/2012,NH05,6.330624601,,1.86,-1.52,0.1
2012,7,7/20/2012,NH05,0,,1.86,-1.52,0.1
2012,7,7/20/2012,NH05,0,,1.86,-1.52,0.1
2012,8,8/7/2012,NH05,0,0.520012506,1.73,-1.93,0.3
2012,8,8/21/2012,NH05,0,0.742077392,1.73,-1.93,0.3
2012,9,9/6/2012,NH05,2.933107923,0.872561826,1.36,-2.21,0.4
2012,9,9/16/2012,NH05,0,0.539123381,1.36,-2.21,0.4
2012,9,9/29/2012,NH05,6.457104799,,1.36,-2.21,0.4
2012,10,10/7/2012,NH05,0,0.935198379,1.87,-0.79,0.4
2012,10,10/25/2012,NH05,0,1.804972689,1.87,-0.79,0.4
2012,11,11/13/2012,NH05,48.23332855,1.843726698,1.4,-0.59,0.2
2012,11,11/26/2012,NH05,0,1.83144852,1.4,-0.59,0.2
2012,12,12/30/2012,NH05,1.58265615,1.74319177,1.2,-0.48,-0.2
2013,1,1/14/2013,NH05,19.84457018,1.589147407,1.23,-0.14,-0.4
2013,2,2/14/2013,NH05,41.48508913,1.074574348,1.2,-0.43,-0.5
2013,3,3/1/2013,NH05,62.68852322,1.685760939,0.64,-0.63,-0.3
2013,3,3/3/2013,NH05,32.22347273,1.577049432,0.64,-0.63,-0.3
2013,3,3/10/2013,NH05,31.63230412,1.479789741,0.64,-0.63,-0.3
2013,3,3/18/2013,NH05,17.80922965,0.910999784,0.64,-0.63,-0.3
2013,4,4/1/2013,NH05,52.64033677,,0.48,-0.16,-0.2
2013,4,4/16/2013,NH05,44.51670585,0.753105957,0.48,-0.16,-0.2
2013,4,4/27/2013,NH05,12.81541532,0.623266587,0.48,-0.16,-0.2
2013,5,5/8/2013,NH05,40.11782187,0.651964862,0.85,0.08,-0.2
2013,5,5/30/2013,NH05,0,1.12594227,0.85,0.08,-0.2
2013,6,6/7/2013,NH05,0,0.61411466,0.73,-0.78,-0.2
2013,6,6/19/2013,NH05,7.908942026,0.629871279,0.73,-0.78,-0.2
2013,6,6/27/2013,NH05,5.78615534,1.50535979,0.73,-0.78,-0.2
2013,7,7/9/2013,NH05,9.649253888,0.558589538,0.45,-1.25,-0.2
2013,7,7/23/2013,NH05,0,,0.45,-1.25,-0.2
2013,7,7/29/2013,NH05,0,0.682604285,0.45,-1.25,-0.2
2013,8,8/9/2013,NH05,0,,0.56,-1.04,-0.2
2013,8,8/25/2013,NH05,18.02167779,0.629718194,0.56,-1.04,-0.2
2013,9,9/11/2013,NH05,0,0.771042426,0.39,-0.48,-0.2
2013,9,9/26/2013,NH05,0,1.853564783,0.39,-0.48,-0.2
2013,10,10/4/2013,NH05,5.302930477,1.711308254,-0.15,-0.87,-0.2
2013,10,10/22/2013,NH05,0,0.826065856,-0.15,-0.87,-0.2
2013,11,11/9/2013,NH05,0,1.487769281,-0.8,-0.11,-0.2
2013,11,11/22/2013,NH05,26.9123712,1.651736734,-0.8,-0.11,-0.2
2013,12,12/9/2013,NH05,3.712051435,1.222093954,-1.45,-0.41,-0.3
2014,1,1/16/2014,NH05,0,1.475096432,-0.39,0.3,-0.5
2014,2,2/4/2014,NH05,0,1.450871635,-0.27,0.38,-0.6
2014,2,2/23/2014,NH05,0,1.651288377,-0.27,0.38,-0.6
2014,3,3/31/2014,NH05,0,1.866988385,-0.45,0.97,-0.4
2014,4,4/8/2014,NH05,3.631034341,1.857020858,-0.62,1.13,-0.2
2014,4,4/25/2014,NH05,29.53420617,1.837037287,-0.62,1.13,-0.2
2014,5,5/6/2014,NH05,27.07302232,1.978767144,0.23,1.8,0
2014,5,5/19/2014,NH05,231.9268811,1.059170769,0.23,1.8,0
2014,6,6/11/2014,NH05,4.451847092,0.659503118,-0.42,0.82,0
2014,6,6/27/2014,NH05,0.471959916,0.765879086,-0.42,0.82,0
2014,7,7/6/2014,NH05,25.40732825,0.687936267,-0.13,0.7,0
2014,7,7/22/2014,NH05,0,0.706247629,-0.13,0.7,0
2014,8,8/6/2014,NH05,0,0.692552886,-0.55,0.67,0
2014,8,8/20/2014,NH05,0,0.832622169,-0.55,0.67,0
2014,9,9/7/2014,NH05,16.21744357,0.723940481,-0.78,1.08,0.2
2014,9,9/25/2014,NH05,6.241328849,1.648799562,-0.78,1.08,0.2
2014,9,9/30/2014,NH05,0,1.877386202,-0.78,1.08,0.2
2014,10,10/8/2014,NH05,0,1.215571028,0.42,1.49,0.4
2014,10,10/27/2014,NH05,0,2.015519801,0.42,1.49,0.4
2014,11,11/7/2014,NH05,0,2.013910453,0.31,1.72,0.6
2014,11,11/8/2014,NH05,0,1.975111253,0.31,1.72,0.6
2014,12,12/31/2014,NH05,0,1.790997902,-0.24,2.51,0.6
2015,1,1/6/2015,NH05,0,1.90077167,-1.11,2.45,0.5
2015,1,1/21/2015,NH05,0,1.944468003,-1.11,2.45,0.5
2015,1,1/31/2015,NH05,2.582618834,1.844785063,-1.11,2.45,0.5
2015,2,2/4/2015,NH05,0,1.78959221,-1.47,2.3,0.4
2015,2,2/18/2015,NH05,0,1.789105541,-1.47,2.3,0.4
2015,3,3/5/2015,NH05,0,1.142246046,-1.79,2,0.5
2015,3,3/26/2015,NH05,6.590845105,1.849636638,-1.79,2,0.5
2015,4,4/7/2015,NH05,0,1.45975401,-1.39,1.44,0.7
2015,4,4/27/2015,NH05,0,0.753213957,-1.39,1.44,0.7
2015,5,5/7/2015,NH05,0,0.72791228,-0.52,1.2,0.9
2015,5,5/13/2015,NH05,0,0.706844842,-0.52,1.2,0.9
2015,5,5/19/2015,NH05,25.41608952,0.864479608,-0.52,1.2,0.9
2015,6,6/10/2015,NH05,4.353452289,,-0.95,1.54,1
2015,6,6/16/2015,NH05,0,0.779343743,-0.95,1.54,1
2015,6,6/28/2015,NH05,0,0.824027039,-0.95,1.54,1
2015,7,7/3/2015,NH05,20.86272271,0.809369497,-1.06,1.84,1.2
2015,7,7/15/2015,NH05,13.14877463,1.067921814,-1.06,1.84,1.2
2015,7,7/26/2015,NH05,41.08992072,0.92255869,-1.06,1.84,1.2
2015,8,8/8/2015,NH05,126.6262605,1.029780299,-1.6,1.56,1.5
2015,8,8/10/2015,NH05,141.8172915,0.850407632,-1.6,1.56,1.5
2015,8,8/26/2015,NH05,347.4890996,0.801354639,-1.6,1.56,1.5
2015,9,9/3/2015,NH05,7.582288405,,-2.05,1.94,1.8
2015,9,9/16/2015,NH05,19.99867218,0.953948837,-2.05,1.94,1.8
2015,9,9/23/2015,NH05,147.2572875,1.014869714,-2.05,1.94,1.8
2015,9,9/29/2015,NH05,44.17988346,0.853824296,-2.05,1.94,1.8
2015,10,10/7/2015,NH05,89.59404811,1.008714877,-2.16,1.47,2.1
2015,10,10/13/2015,NH05,107.6204821,1.130263424,-2.16,1.47,2.1
2015,11,11/3/2015,NH05,2.488723648,1.700113191,-2.25,0.86,2.2
2016,1,1/8/2016,NH05,0,1.751042478,1.06,1.53,2.2
2016,1,1/23/2016,NH05,0,,1.06,1.53,2.2
2016,2,2/17/2016,NH05,0,,0.06,1.75,1.9
2016,3,3/11/2016,NH05,0,,0.7,2.4,1.5
2016,3,3/22/2016,NH05,0,,0.7,2.4,1.5
2016,3,3/26/2016,NH05,0,1.893789427,0.7,2.4,1.5
2016,4,4/18/2016,NH05,0,1.907384885,-0.17,2.62,1.1
2016,4,4/26/2016,NH05,0,1.6105506,-0.17,2.62,1.1
2016,4,4/28/2016,NH05,0,1.061640168,-0.17,2.62,1.1
2016,5,5/12/2016,NH05,0,0.78584876,-0.39,2.35,0.6
2016,5,5/24/2016,NH05,8.691930287,0.793151045,-0.39,2.35,0.6
2016,6,6/12/2016,NH05,8.437660181,0.792638514,-0.07,2.03,0
2016,6,6/23/2016,NH05,16.12758951,,-0.07,2.03,0
2016,6,6/29/2016,NH05,4.10149781,0.622855848,-0.07,2.03,0
2016,7,7/7/2016,NH05,14.35242679,0.632649041,-0.01,1.25,-0.3
2016,8,8/1/2016,NH05,4.123095136,0.704082783,-0.34,0.52,-0.6
2016,8,8/23/2016,NH05,6.483601894,0.716430606,-0.34,0.52,-0.6
2016,9,9/6/2016,NH05,162.0566435,0.9662524,-0.87,0.45,-0.7
2016,9,9/20/2016,NH05,219.550549,0.585127426,-0.87,0.45,-0.7
2016,10,10/11/2016,NH05,162.3487502,1.359395476,0.05,0.56,-0.7
2016,11,11/18/2016,NH05,50.78739636,2.040536002,1.37,1.88,-0.7
2016,12,12/6/2016,NH05,1.424591011,1.925517588,-1.5,1.17,-0.6
2017,1,1/12/2017,NH05,32.8164735,1.664033492,-0.61,0.77,-0.3
2017,2,2/1/2017,NH05,2.214123298,1.639760278,-0.44,0.7,-0.1
2017,2,2/17/2017,NH05,0,1.769971328,-0.44,0.7,-0.1
2017,2,2/25/2017,NH05,16.88005335,1.799754566,-0.44,0.7,-0.1
2017,3,3/20/2017,NH05,20.24776992,1.777249321,,0.74,0.1
2017,4,4/11/2017,NH05,3.920707716,1.81719265,,1.12,0.3
2017,4,4/27/2017,NH05,17.37586374,1.848700731,,1.12,0.3
2017,5,5/21/2017,NH05,0,0.757236882,,0.88,0.4
2017,6,6/12/2017,NH05,17.39983146,0.928246846,,0.79,0.4
2017,7,7/6/2017,NH05,29.78374447,0.677050082,,0.1,0.1
2017,7,7/12/2017,NH05,55.04673951,0.707899223,,0.1,0.1
2017,7,7/27/2017,NH05,18.92231671,0.594127663,,0.1,0.1
2017,8,8/8/2017,NH05,4.36878885,0.618681509,,0.09,-0.2
2017,9,9/6/2017,NH05,68.80842439,0.498259183,,0.32,-0.4
2017,9,9/22/2017,NH05,110.2270876,1.126602859,,0.32,-0.4
2017,10,10/4/2017,NH05,62.55310947,0.861757932,,0.05,-0.7
2017,10,10/26/2017,NH05,40.77536172,1.733973366,,0.05,-0.7
2017,11,11/6/2017,NH05,27.12046874,1.283030955,,0.15,-0.9
2017,12,12/4/2017,NH05,5.664321676,1.746089247,,0.5,-1
2017,12,12/18/2017,NH05,5.385424938,1.434691308,,0.5,-1
2018,2,2/6/2018,NH05,21.95596321,1.599752612,,0.37,-0.8
2018,2,2/27/2018,NH05,0,1.089158805,,0.37,-0.8
2018,3,3/5/2018,NH05,31.06526419,1.73916464,,-0.05,-0.6
2018,3,3/18/2018,NH05,116.4372124,,,-0.05,-0.6
2018,4,4/9/2018,NH05,486.8921975,1.821121312,,0.11,-0.4
2018,4,4/23/2018,NH05,19.18586942,0.760893402,,0.11,-0.4
2018,5,5/7/2018,NH05,47.13769532,0.804497771,,0.11,-0.1
2018,5,5/21/2018,NH05,59.68936938,0.673049282,,0.11,-0.1
2018,5,5/29/2018,NH05,0,,,0.11,-0.1
2018,6,6/6/2018,NH05,62.04792106,0.674879961,,-0.04,
2018,7,7/10/2018,NH05,0,0.655680786,,0.11,
2018,7,7/17/2018,NH05,0,0.56055695,,0.11,
1998,1,1/30/1998,NH25,1.040742135,,0.53,0.83,2.1
1998,4,4/4/1998,NH25,0,,0.52,1.27,1
1998,6,6/3/1998,NH25,93.86240061,,0.12,0.4,-0.1
1998,8,8/6/1998,NH25,30.25986847,,0.27,-0.22,-1
1998,8,8/13/1998,NH25,16.00448149,,0.27,-0.22,-1
1998,9,9/21/1998,NH25,3.79152722,,0.04,-1.21,-1.2
1998,9,9/24/1998,NH25,4.312318625,,0.04,-1.21,-1.2
1998,11,11/16/1998,NH25,0,,0.72,-0.52,-1.3
1999,2,2/17/1999,NH25,0,,2.3,-0.66,-1.2
1999,4,4/19/1999,NH25,0,,1.65,-0.41,-0.9
1999,7,7/3/1999,NH25,5.176006484,,1.38,-0.66,-1
1999,7,7/9/1999,NH25,3.067775679,1.554538683,1.38,-0.66,-1
1999,9,9/23/1999,NH25,1.90294356,1.558768156,1.3,-1.53,-1.1
1999,9,9/30/1999,NH25,11.43701591,,1.3,-1.53,-1.1
1999,11,11/3/1999,NH25,0,,1.32,-2.05,-1.4
2000,2,2/1/2000,NH25,0,,2.12,-0.83,-1.4
2000,3,3/28/2000,NH25,0,,2.15,0.29,-1.1
2000,4,4/12/2000,NH25,0,1.735817779,2.37,0.35,-0.9
2000,6,6/3/2000,NH25,0,,2.1,-0.44,-0.7
2000,6,6/12/2000,NH25,0,,2.1,-0.44,-0.7
2000,6,6/18/2000,NH25,0,,2.1,-0.44,-0.7
2000,7,7/7/2000,NH25,62.2768832,,1.66,-0.66,-0.6
2000,8,8/4/2000,NH25,0,,1.35,-1.19,-0.5
2000,9,9/7/2000,NH25,0,,1.38,-1.24,-0.6
2001,1,1/27/2001,NH25,0,,2.86,0.6,-0.7
2001,3,3/12/2001,NH25,0,,2.39,0.45,-0.5
2001,3,3/20/2001,NH25,0.047033248,,2.39,0.45,-0.5
2001,4,4/11/2001,NH25,8.043926586,,2.2,-0.31,-0.3
2001,5,5/18/2001,NH25,0,,1.95,-0.3,-0.2
2001,6,6/4/2001,NH25,0,,2.35,-0.47,-0.1
2001,6,6/26/2001,NH25,21.87383545,,2.35,-0.47,-0.1
2001,7,7/6/2001,NH25,5.801562956,,1.5,-1.31,0
2001,7,7/18/2001,NH25,4.661315316,,1.5,-1.31,0
2001,7,7/30/2001,NH25,0,,1.5,-1.31,0
2001,8,8/5/2001,NH25,0,,1.92,-0.77,-0.1
2001,9,9/5/2001,NH25,0,,1.89,-1.37,-0.1
2001,9,9/18/2001,NH25,0,,1.89,-1.37,-0.1
2001,11,11/7/2001,NH25,0,,1.76,-1.26,-0.3
2001,11,11/27/2001,NH25,4.97552736,,1.76,-1.26,-0.3
2002,1,1/14/2002,NH25,0,,1.86,0.27,-0.2
2002,1,1/29/2002,NH25,0,,1.86,0.27,-0.2
2002,2,2/20/2002,NH25,0,1.769867955,2.18,-0.64,-0.1
2002,3,3/4/2002,NH25,10.03720148,,1.9,-0.43,0.1
2002,3,3/27/2002,NH25,0,,1.9,-0.43,0.1
2002,4,4/4/2002,NH25,65.19260762,,0.9,-0.32,0.2
2002,4,4/30/2002,NH25,0,,0.9,-0.32,0.2
2002,5,5/9/2002,NH25,0,,1.1,-0.63,0.4
2002,5,5/30/2002,NH25,251.3232716,,1.1,-0.63,0.4
2002,6,6/8/2002,NH25,121.4927557,,1.61,-0.35,0.7
2002,6,6/17/2002,NH25,0,,1.61,-0.35,0.7
2002,6,6/21/2002,NH25,10.06627718,,1.61,-0.35,0.7
2002,7,7/10/2002,NH25,0,1.2656715,1.38,-0.31,0.8
2002,7,7/23/2002,NH25,0,,1.38,-0.31,0.8
2002,8,8/1/2002,NH25,0,,0.81,0.6,0.9
2002,8,8/8/2002,NH25,0,,0.81,0.6,0.9
2002,8,8/9/2002,NH25,0,,0.81,0.6,0.9
2002,8,8/18/2002,NH25,0,,0.81,0.6,0.9
2002,9,9/28/2002,NH25,4.455160973,1.469542959,0.82,0.43,1
2002,10,10/15/2002,NH25,0,,0.82,0.42,1.2
2002,11,11/1/2002,NH25,0,,1.66,1.51,1.3
2002,12,12/3/2002,NH25,0,,2.64,2.1,1.1
2003,1,1/9/2003,NH25,2.18968848,,1.97,2.09,0.9
2003,2,2/6/2003,NH25,0,,0.99,1.75,0.6
2003,2,2/14/2003,NH25,0,,0.99,1.75,0.6
2003,2,2/25/2003,NH25,0,,0.99,1.75,0.6
2003,4,4/1/2003,NH25,0,,1.1,1.18,0
2003,5,5/6/2003,NH25,0,,0.92,0.89,-0.2
2003,5,5/21/2003,NH25,12.89161258,,0.92,0.89,-0.2
2003,6,6/5/2003,NH25,7.675912264,,0.78,0.68,-0.1
2003,7,7/3/2003,NH25,0,1.643559043,1.2,0.96,0.1
2003,8,8/5/2003,NH25,5.496064731,,0.78,0.88,0.2
2003,9,9/4/2003,NH25,0,,0.87,0.01,0.3
2003,9,9/17/2003,NH25,22.23481904,,0.87,0.01,0.3
2003,9,9/26/2003,NH25,4.485205511,,0.87,0.01,0.3
2003,10,10/23/2003,NH25,0.519635234,,1.29,0.83,0.4
2003,11,11/3/2003,NH25,0.563419314,,-0.11,0.52,0.4
2003,11,11/17/2003,NH25,0.424628652,,-0.11,0.52,0.4
2004,1,1/21/2004,NH25,0,,0.27,0.43,0.3
2004,2,2/4/2004,NH25,0,,0.67,0.48,0.2
2004,3,3/2/2004,NH25,0,,0.38,0.61,0.1
2004,3,3/16/2004,NH25,10.31991695,,0.38,0.61,0.1
2004,3,3/31/2004,NH25,7.811205147,,0.38,0.61,0.1
2004,4,4/28/2004,NH25,8.053582248,,0.13,0.57,0.1
2004,5,5/10/2004,NH25,16.86910957,,0.21,0.88,0.2
2004,5,5/25/2004,NH25,2.405841683,,0.21,0.88,0.2
2004,6,6/7/2004,NH25,33.20881765,,0.78,0.04,0.3
2004,6,6/27/2004,NH25,24.76904536,1.601406122,0.78,0.04,0.3
2004,6,6/29/2004,NH25,20.61814711,,0.78,0.04,0.3
2004,7,7/19/2004,NH25,3.851672509,,0.41,0.44,0.5
2004,8,8/2/2004,NH25,0,,0.69,0.85,0.7
2004,8,8/7/2004,NH25,3.331165407,,0.69,0.85,0.7
2004,8,8/17/2004,NH25,2.666077056,,0.69,0.85,0.7
2004,8,8/30/2004,NH25,0,1.273677202,0.69,0.85,0.7
2004,9,9/2/2004,NH25,4.350521074,1.03888712,0.38,0.75,0.7
2004,10,10/28/2004,NH25,0,,0.04,-0.11,0.7
2004,11,11/7/2004,NH25,0.687303706,,-0.44,-0.63,0.7
2004,11,11/22/2004,NH25,2.157776096,,-0.44,-0.63,0.7
2005,2,2/2/2005,NH25,0.838144464,,-1.49,0.81,0.6
2005,2,2/23/2005,NH25,1.43706146,,-1.49,0.81,0.6
2005,4,4/27/2005,NH25,8.800516873,,-1.69,1.03,0.5
2005,5,5/11/2005,NH25,2.091694278,,-0.79,1.86,0.4
2005,5,5/28/2005,NH25,3.104555515,,-0.79,1.86,0.4
2005,6,6/7/2005,NH25,7.048735246,,-1.28,1.17,0.2
2005,6,6/19/2005,NH25,8.282636564,,-1.28,1.17,0.2
2005,7,7/6/2005,NH25,1.715675354,,-1.66,0.66,0.1
2005,8,8/30/2005,NH25,7.139525367,,-1.13,0.25,0
2005,9,9/14/2005,NH25,10.4512136,1.126353576,-1.57,-0.46,0
2005,9,9/21/2005,NH25,10.79600698,,-1.57,-0.46,0
2005,10,10/21/2005,NH25,23.61315657,,-0.89,-1.32,-0.1
2005,11,11/15/2005,NH25,12.80338824,1.449011147,-1.66,-1.5,-0.4
2005,12,12/5/2005,NH25,1.458715811,1.573247647,-1.25,0.2,-0.7
2006,2,2/15/2006,NH25,1.59635478,1.749790318,-1.07,0.66,-0.6
2006,4,4/18/2006,NH25,67.84225945,1.799480805,-0.57,0.4,-0.2
2006,4,4/26/2006,NH25,17.13141496,1.734015973,-0.57,0.4,-0.2
2006,5,5/10/2006,NH25,10.64294918,1.638093247,-0.12,0.48,0
2006,5,5/30/2006,NH25,199.6707029,,-0.12,0.48,0
2006,6,6/15/2006,NH25,95.80840444,1.798759331,-0.13,1.04,0.1
2006,7,7/6/2006,NH25,14.14736008,1.368036103,-0.5,0.35,0.2
2006,8,8/10/2006,NH25,0,1.22757862,-0.37,-0.65,0.3
2006,8,8/29/2006,NH25,0,1.428908866,-0.37,-0.65,0.3
2006,9,9/18/2006,NH25,0,1.454461616,-0.34,-0.94,0.5
2006,9,9/26/2006,NH25,3.015035151,1.37584821,-0.34,-0.94,0.5
2006,10,10/12/2006,NH25,0,,-1.05,-0.05,0.8
2006,10,10/31/2006,NH25,1.199547599,1.104358898,-1.05,-0.05,0.8
2006,12,12/5/2006,NH25,1.735735526,1.809485441,-0.16,0.14,1
2007,1,1/12/2007,NH25,1.071769742,1.776177316,-0.41,0.01,0.7
2007,1,1/24/2007,NH25,0,1.767322416,-0.41,0.01,0.7
2007,2,2/13/2007,NH25,18.36639628,1.697083712,-0.14,0.04,0.3
2007,3,3/20/2007,NH25,0,1.669284477,-0.55,-0.36,0
2007,3,3/24/2007,NH25,0,1.729485617,-0.55,-0.36,0
2007,4,4/18/2007,NH25,13.30666007,1.635768819,0.26,0.16,-0.1
2007,5,5/15/2007,NH25,127.5673935,1.827594729,0.69,-0.1,-0.2
2007,6,6/12/2007,NH25,66.33577929,1.589566725,1.23,0.09,-0.2
2007,6,6/27/2007,NH25,7.395210951,1.72874701,1.23,0.09,-0.2
2007,7,7/14/2007,NH25,5.176647853,1.370476678,1.23,0.78,-0.3
2007,7,7/28/2007,NH25,1.915306502,1.346587861,1.23,0.78,-0.3
2007,8,8/7/2007,NH25,0,1.103734194,1.44,0.5,-0.6
2007,8,8/15/2007,NH25,0,1.088445438,1.44,0.5,-0.6
2007,8,8/30/2007,NH25,0,1.489727969,1.44,0.5,-0.6
2007,9,9/12/2007,NH25,0,1.329044377,0.91,-0.36,-0.8
2007,9,9/24/2007,NH25,0,0.9100382,0.91,-0.36,-0.8
2007,10,10/12/2007,NH25,1.399094014,1.17987454,1.27,-1.45,-1.1
2007,10,10/23/2007,NH25,0,1.85577931,1.27,-1.45,-1.1
2007,10,10/26/2007,NH25,0,1.706762529,1.27,-1.45,-1.1
2007,11,11/7/2007,NH25,0,1.867968329,0.73,-1.08,-1.2
2007,11,11/20/2007,NH25,0,1.460566259,0.73,-1.08,-1.2
2007,12,12/10/2007,NH25,1.796407583,1.645476705,0.46,-0.58,-1.3
2008,2,2/17/2008,NH25,0,1.646830099,1.14,-0.77,-1.3
2008,3,3/18/2008,NH25,0,1.573431342,1.37,-0.71,-1.1
2008,3,3/20/2008,NH25,1.397133365,,1.37,-0.71,-1.1
2008,4,4/12/2008,NH25,6.588259764,1.612255231,1.4,-1.52,-0.9
2008,4,4/22/2008,NH25,4.290473074,1.571313675,1.4,-1.52,-0.9
2008,5,5/1/2008,NH25,8.012748651,1.575553342,1.74,-1.37,-0.7
2008,5,5/9/2008,NH25,0,1.534304372,1.74,-1.37,-0.7
2008,5,5/22/2008,NH25,97.10128159,1.465957913,1.74,-1.37,-0.7
2008,5,5/27/2008,NH25,34.34328174,1.373769164,1.74,-1.37,-0.7
2008,6,6/11/2008,NH25,50.87836918,1.345164909,1.28,-1.34,-0.5
2008,6,6/29/2008,NH25,39.73947951,1.344310206,1.28,-1.34,-0.5
2008,7,7/1/2008,NH25,64.32876512,1.421342979,1.43,-1.67,-0.3
2008,7,7/12/2008,NH25,36.7526901,1.37396917,1.43,-1.67,-0.3
2008,7,7/19/2008,NH25,9.529447503,1.20846191,1.43,-1.67,-0.3
2008,8,8/12/2008,NH25,14.9595812,1.648270727,2.14,-1.7,-0.2
2008,8,8/22/2008,NH25,0,1.437992093,2.14,-1.7,-0.2
2008,9,9/16/2008,NH25,3.238766472,1.033756927,2.23,-1.55,-0.2
2008,9,9/23/2008,NH25,2.647068751,1.164940696,2.23,-1.55,-0.2
2008,10,10/1/2008,NH25,0,1.408153453,1.77,-1.76,-0.3
2008,10,10/12/2008,NH25,2.470597501,1.340919886,1.77,-1.76,-0.3
2008,10,10/27/2008,NH25,3.879068973,1.468234296,1.77,-1.76,-0.3
2008,11,11/24/2008,NH25,0,1.602070741,1.97,-1.25,-0.5
2008,12,12/8/2008,NH25,3.705896251,1.852540914,0.45,-0.87,-0.7
2009,1,1/14/2009,NH25,4.253724393,1.693518816,0.72,-1.4,-0.8
2009,1,1/23/2009,NH25,3.35470087,1.732740329,0.72,-1.4,-0.8
2009,2,2/4/2009,NH25,4.545562693,1.57448811,0.91,-1.55,-0.7
2009,2,2/17/2009,NH25,4.974357384,1.383371295,0.91,-1.55,-0.7
2009,3,3/6/2009,NH25,4.433221524,1.651613009,0.33,-1.59,-0.4
2009,4,4/23/2009,NH25,7.259684821,1.698321043,0.42,-1.65,-0.1
2009,5,5/7/2009,NH25,27.7652997,,0.55,-0.88,0.2
2009,5,5/16/2009,NH25,91.22206157,1.452758314,0.55,-0.88,0.2
2009,6,6/2/2009,NH25,66.77290302,1.453460012,0.37,-0.31,0.4
2009,6,6/14/2009,NH25,37.84745108,1.498694375,0.37,-0.31,0.4
2009,6,6/30/2009,NH25,0,1.181920892,0.37,-0.31,0.4
